Country,percent_agree,Region
Bangladesh,0.9790823204146358,Asia
Egypt,0.9715369230199258,Middle East and North Africa
Ethiopia,0.961275399818322,Sub-Saharan Africa
Liberia,0.9601272648630654,Sub-Saharan Africa
Tanzania,0.9553248557705468,Sub-Saharan Africa
India,0.9544130778372519,Asia
Afghanistan,0.9423702013900543,Asia
Rwanda,0.9353981408011192,Sub-Saharan Africa
Nicaragua,0.928753492209603,Americas
Sierra Leone,0.9275960826817952,Sub-Saharan Africa
Thailand,0.9258005103790817,Asia
Laos,0.9238492746458074,Asia
Uzbekistan,0.9234588999880313,Former Soviet Union
Venezuela,0.9222134241769857,Americas
Nepal,0.9211685934424472,Asia
Jordan,0.9198920648209588,Middle East and North Africa
Malawi,0.9173364064288609,Sub-Saharan Africa
Myanmar,0.9149710827368016,Asia
Tajikistan,0.9132556177285437,Former Soviet Union
Mozambique,0.9118510944467804,Sub-Saharan Africa
Nigeria,0.9114849162612723,Sub-Saharan Africa
Malaysia,0.9089023357863647,Asia
Palestine,0.9082341117983321,Other/Unclassified
Iraq,0.8996511468177435,Middle East and North Africa
Dominican Republic,0.8944088704882527,Americas
Comoros,0.8925248139992082,Sub-Saharan Africa
Kenya,0.8923351746424262,Sub-Saharan Africa
Honduras,0.8917671284669678,Americas
Mexico,0.8897181011185947,Americas
Argentina,0.8767938958595356,Americas
Cambodia,0.876030280929837,Asia
Northern Cyprus,0.8754796098635004,Other/Unclassified
Burundi,0.8751567521358754,Sub-Saharan Africa
The Gambia,0.8750210734310425,Sub-Saharan Africa
Pakistan,0.8746708615328552,Asia
Guatemala,0.8726356487634085,Americas
Ghana,0.8718449313993951,Sub-Saharan Africa
Panama,0.8701179180461405,Americas
Kuwait,0.8685452771074339,Middle East and North Africa
Niger,0.8676437259159018,Sub-Saharan Africa
Sri Lanka,0.8648181964306899,Asia
Costa Rica,0.8636932242108252,Americas
Ecuador,0.8587054365144184,Americas
Turkmenistan,0.8572975255752376,Former Soviet Union
Uganda,0.855233669479714,Sub-Saharan Africa
Madagascar,0.8537612575844635,Sub-Saharan Africa
Zimbabwe,0.8514194335951919,Sub-Saharan Africa
Saudi Arabia,0.8451071615659518,Middle East and North Africa
Yemen,0.8421886744738257,Middle East and North Africa
Lebanon,0.8369318336792787,Middle East and North Africa
United Arab Emirates,0.8358233724005042,Middle East and North Africa
Namibia,0.8354229489825749,Sub-Saharan Africa
Indonesia,0.8350510670750568,Asia
Australia,0.8332962560295303,Other/Unclassified
Norway,0.8320643863882926,Europe
South Africa,0.8231987859786722,Sub-Saharan Africa
Colombia,0.8194123131090988,Americas
Benin,0.8180269815896852,Sub-Saharan Africa
Turkey,0.8179293168301862,Middle East and North Africa
Chad,0.8113775922364721,Sub-Saharan Africa
Portugal,0.8076637384222118,Europe
Zambia,0.8054475526699446,Sub-Saharan Africa
Brazil,0.7998103720482848,Americas
Morocco,0.7986947394213185,Middle East and North Africa
Spain,0.7964759426207985,Europe
Malta,0.7949439766129287,Europe
Botswana,0.7941785941657024,Sub-Saharan Africa
Philippines,0.7873598855708961,Asia
Greece,0.7851626393703378,Europe
Guinea,0.7828265399096267,Sub-Saharan Africa
El Salvador,0.7796172391992084,Americas
Paraguay,0.7771853638598835,Americas
Poland,0.7759000687589991,Former Soviet Union
Tunisia,0.772538258435147,Middle East and North Africa
Cameroon,0.77104957073413,Sub-Saharan Africa
Ivory Coast,0.7695228842604246,Sub-Saharan Africa
Hungary,0.7669854953414537,Former Soviet Union
Canada,0.7643792008783675,Americas
Singapore,0.7619201144970944,Asia
Italy,0.7569166718705529,Europe
Israel,0.7558244767114192,Middle East and North Africa
Eswatini,0.7558018850987722,Sub-Saharan Africa
United Kingdom,0.7515199259727092,Europe
"Congo, Rep.",0.751463029310277,Other/Unclassified
Mongolia,0.7443747462324681,Asia
Mauritania,0.7421991728078315,Sub-Saharan Africa
Bolivia,0.7419606175753176,Americas
Chile,0.7419019875463864,Americas
Libya,0.7392569378005135,Middle East and North Africa
Ireland,0.7345047239601956,Europe
